Name	Number	Ctf
3.0 Cu. Carton	32054	3
4.5 Cu. Carton	26139	4
1.5 Cu. Carton	19569	1
Corr Mirror Carton	18128	3
Dishpack	15441	9
Wardrobe Carton	11063	9
Book Carton	9259	6
Chair	8272	4
Bookcase - Sections	6270	7
Table	5478	5
Tote - Plastic Packed	4241	4
Bed - Queen	4227	62
Sofa - 3 Cushion	4150	49
Vacuum Cleaner	3784	4
TV-Flat Panel 30 - 59	3722	15
6.0 Cu. Carton	3647	5
Lamp - Floor	3582	4
Table - Night	3321	5
Chest	3197	14
Chair - Arm	3165	9
Dresser - Double	2864	39
Table - End	2798	8
Queen Mattress	2762	0
Dresser - Single	2713	21
Chair - Occasional	2710	14
Rug - 4 x 6	2672	4
Table - End Coffee	2623	5
Refrigerator - 11 cu ft or more	2599	59
Bicycle	2433	8
Suitcase	2423	4
Sofa - Loveseat	2406	34
Dryer	2397	27
Washing Machine	2362	25
Ottoman - Small	2143	4
Bookcase - Bookcase	1963	20
Stool	1940	2
TV - Flat	1879	15
Fan	1848	2
Bed - King	1796	68
TV - Stand	1784	9
Rug - 9 x 12	1773	14
Table - Kitchen	1767	18
Table - Dining	1704	30
Ironing Board	1659	1
Desk - Office	1647	28
Table - Coffee	1647	16
Folding Chairs	1610	1
Nothing Else Going	1608	0
Table - Small	1573	4
Cabinet - Curio Utility	1479	10
BBQ Grill - Large	1462	10
Filing Cabinet - 2-door	1454	10
Queen Mattress/Bag	1404	0
Desk - SM Winthrop	1390	19
Chair - Overstuffed	1370	24
Microwave Oven	1344	4
Bed - Twin	1342	38
Tote-Small	1339	2
Lamp	1337	2
Chair - Dining / Kitchen / Straight	1332	4
Glass Crate	1292	6
Twin Mattress Carton	1277	0
Golf Bag	1260	4
Toolchest - Small	1259	4
Ladder - 6' Step	1247	2
Night Table	1244	9
Dresser - Triple	1220	49
Table - Table	1213	10
Garden Hose & Tools	1202	9
Chair - Childs	1140	2
King Mattress	1133	0
Bed - Double	1104	47
Shelves - Metal	1051	5
Mirror	1042	8
Tote - Large	1010	9
Ladder - Stepstool	979	1
Chair - Rocker	967	11
Table - Large	958	15
Ladder - 8' Step	947	5
Dining - Chair	936	5
Bench - Harvest	928	9
Buffet - Base	878	29
Trunk Footlocker	874	9
Cooler	868	2
Sofa - Sec. Per Section	863	20
Long Twin Mattress	858	0
Ottoman - Large	857	10
Metal Shelves	845	5
Table - Drop Occas	825	12
Dining - Table	820	28
Double Mattress Carton	816	0
Picture	811	7
Ladder - Extension	803	9
Trash Can	784	4
Lawn Mower - Power	774	14
Stool - Bar	769	5
Rack	763	2
Cabinet - Corner China	746	26
Rug - Large or Pad	746	9
Umbrella - Patio	719	5
Cabinet	678	16
Crib	668	10
Guitar in Case	645	2
Power Tool - Hand (each)	643	3
Dolly	642	4
Crib Mattress Carton	630	0
Plant Stand	621	2
Dishwasher	612	19
Twin Mattress Carton/Bag	610	0
Chest - Cedar	609	14
Table - Utility	606	5
Wheelbarrow	604	5
King Mattress/Bag	604	0
Armoire	599	31
Office Chair	598	5
Footstool	596	2
Toy - Plastic Small	589	2
Toolchest - Medium	584	10
Rug - Runner	576	1
Desk - Secretary	576	34
Toolchest - Large	575	33
Hamper	565	3
Refrigerator - Mini	552	17
Filing Cabinet - 4-door	543	29
Misc Crate	542	14
Workbench	529	37
6.5 Cu. Carton	529	6
Computer/Printer	523	4
Chair - Folding	518	1
shelf	518	2
TV - Small	498	5
Safe	495	37
Entertainment Center - Small	482	28
Stand	482	1
Exercise Equipment - Treadmill	479	30
Heater - Gas Electric	473	5
Chair-Metal	470	2
Nothing Going	470	0
Plasma TV	470	7
Table - Extension Leaf	469	6
Table Outdoors	469	3
Double Mattress Carton/Bag	468	0
Stove/Range - 30'	460	14
BBQ Grill - Small	452	2
Shelves - Unit	451	18
TV - Medium	449	22
Dresser	443	24
Long Twin Mattress/Bag	443	0
Chest - Armoire	432	30
Toy - Plastic Large	420	5
Table - Childs	414	4
Dresser Mirror	414	8
Hutch - Top	413	19
Artificial Plant - Small	410	5
Pot - Clay	407	4
Shoe Rack	402	3
Clothes Hamper Basket	400	4
Painting/Picture	398	2
Chaise Lounge	384	21
Exercise Equipment	379	11
PC Desk - Small	379	13
Other Carton	374	4
Stereo - Speaker	366	9
Bed-Headboard	364	10
Weights	360	16
Dining - Leaf	357	2
Sewing Machine - Portable	353	5
Toy - Large	343	10
Toy - Small	337	4
Plastic Bins medium	334	3
TV - Stand Large	333	24
Card Table	330	2
Chair - Office	330	7
Bed-Footboard	329	6
Desk	326	14
Marble Table Tops	326	4
Shelf	324	4
Freezer - 10 or less	321	29
Misc 5 cu	314	5
Desk - Computer	309	14
Sofa Table	302	5
misc	298	15
Chair - Metal / Patio	294	5
Breakfast Table	291	10
Refrigerator - 7 to 10 cu ft	291	20
Sofa - Hide  4 Cushion	290	58
Sewing Machine - w Cabinet	289	19
Bed - Bunk (Set of 2)	288	69
Fire Pit	285	14
Fireplace Equipment	279	4
Piano - Bench	279	4
Entertainment Center - Large	278	51
Power Washer	276	5
Air Compressor	275	12
Tote	275	2
Exercise Equipment - Bike	274	10
Wastepaper Basket	273	1
Cart	273	6
Entertainment Center - Medium	272	39
Tote - Plastic  medium	272	5
Bench	271	6
Bed Frame	266	5
Christmas Tree	266	6
Bed-Frame	264	4
Shop Vac	264	4
Table-Card	259	2
Utility Cabinet	256	16
Stroller	252	4
Jewelry Chest	244	5
Garden Hose or Tools	240	10
Plastic Bins Small	238	2
Air Cond Window - Small	236	14
Breakfast Suite - Chairs	234	5
Wagon	234	4
Desk Chair	229	6
Dining - Hutch	226	19
Bench Vanity	226	3
Artificial Plant - Large	224	10
Piano - Spinet Console	221	58
Trash Can - Small	218	2
Exercise Equipment - Eliptical Large	216	30
Stove/Range - 36'	214	30
CD/DVD Rack	214	5
Table Saw	213	20
Tricycle	212	2
Pot - Clay Large	212	10
Spreader	211	4
Shredder	211	3
Futon	209	20
TV Trays	209	4
Pet Carrier	206	2
Brooms, Etc	206	1
Keyboard	202	5
Wardrobe - Large	201	40
rack	199	3
cooler	195	4
Piano - Baby Grand Upright	191	69
Basket	190	2
Dehumidifier	188	9
Chest of Drawers	185	14
Screen	184	6
Wine rack	183	4
TV - Big Screen 40-60	183	38
Misc 10 cu	182	9
Weight Bench	179	7
Baker's Rack	178	20
Lawn Mower - Hand	175	5
Stool - Counter	173	6
Table - Small Outdoor	169	5
BEDRAIL	168	4
Exercise Machine	166	30
Chest - Toy	164	5
Entertainment Center	162	15
Vanity	162	17
Bed - Metal Frame	162	5
Filing Cabinet - 2 drawer vertical	160	8
Sofa - Futon	156	29
Freezer - 11 to 15	156	44
Changing Table	156	14
Compressor	155	6
Table - Large Outdoor	154	10
Bookcase	153	10
Floor Lamp	152	4
Music Instrument	150	5
Sofa - Rattan Wicker	149	19
patio chairs	148	1
Bar - Portable	146	16
Bookshelf	146	4
Leaf Blower	145	4
Easel	144	4
Clock - Grandfather	141	19
Swing	140	9
Bench - Piano	140	4
Speakers	140	2
Lawn Mower - Riding	139	70
Snowblower	139	27
Folding Table	139	4
Vacuum	137	2
Misc	137	5
HEADBOARD	136	5
Pool Table - Slate	134	99
Game Table	134	14
Table Night	134	9
CABINET	132	16
Bucket	132	2
Tote - Medium	131	5
Bed - Headboard	129	9
Instrument in Case	129	2
Bookcase - Small	129	5
LCD TV	126	9
BINS,LARGE	126	5
Tire - w Rim	126	5
hamper	126	4
Power Tool - Stand	126	14
RACK	125	4
Mattress Cover	125	1
Carseat	124	4
BINS,SMALL	124	3
Hutch - Large	124	20
Motorcycle - Cruiser Touring	123	74
Refrigerator	120	39
cabinet	120	13
Glider or Settee	119	18
Statue	117	5
Luggage	117	4
Bar Stool	117	4
Kitchen Table	116	17
Tools	116	4
Night Stand	114	5
Ping Pong Table	114	39
Computer	113	5
Kitchen Chair	112	5
Sofa	112	41
Skis	111	3
Dresser-Single	110	30
tote	110	2
Freezer - 16 or over	110	58
Trampoline	108	14
Trunk	107	8
Dog Crate	106	5
Baby Carriage Stroller	105	3
Chair - Plastic	105	1
Stereo - Console	104	13
High Chair	103	4
Bike Rack	103	6
Exercise Equipment - Eliptical	103	15
Clothes Rack	103	2
Bed Headboard	103	5
Sled	102	2
Saw Horse	102	4
Bed - Daybed	101	30
Keyboard - Large	101	10
Chair Outside	100	2
Coat Rack	99	2
Taxidermy	99	34
Lamp - Floor / Pole	98	4
Desk - Chair	97	8
Tote -Plastic small	97	2
Air Purifier	96	4
Tire	96	3
Ottoman	94	3
Chair - Kitchen	94	3
DESK CHAIR	93	5
Wood	93	5
TV - 60 & Over	93	59
Table - Card	93	4
Rubbermaid Cabinet	91	9
Table-Outdoor	90	17
Tote - Small	90	2
Wardrobe - Small	89	21
Rug	89	8
Garden Ornaments	89	1
Canopy	87	6
Laundry Basket	86	2
Small Table	85	1
Server	85	15
Snowboard	84	4
Bed - Footboard	82	5
bin, plastic	82	4
Bookcase - Medium	81	9
Rug-Small	81	3
Motorcycle - Dirtbike Sport	80	53
Chair - Straight	80	2
Tent	80	5
Lawn Spreader	80	4
Exercise Equipment - Bench	79	18
Christmas tree	79	9
Power Tool - Large	79	32
Range	78	30
Chair - Dining	78	5
Credenza	78	20
Saw Horses	78	3
stand	78	5
Nothing else in room goes	78	0
Hall Tree Rack - Small	78	2
Bed Frames	78	4
Chiminea	77	8
Filing Cabinet - 4 or 5 drawer vertical	77	19
PC Desk - Large	77	28
Empty Per Client	77	0
Shelving	76	7
Pot - Plastic	76	2
Chair - Aluminum / Plastic	76	1
Fountain	76	8
Generator	75	17
Bookcases-Small	75	2
Air Cond Window - Large	74	19
Scooter	74	8
Storage Tote	74	3
Picnic - Table	73	20
Gate	73	2
3.0'Ctn- Not Going	72	0
Serving Cart	72	9
Plastic Drawers	72	4
Misc.	71	7
Hutch	70	28
Planter	70	6
cart	70	5
Misc 15 cu	70	14
Workbench - Small	70	10
Chairs-folding	69	1
headboard	69	18
Filing Cabinet - 2-drawer  lateral	69	10
Cabinet - Small	68	8
Patio Chair	68	4
Wine Chiller	68	13
Bed Footboard	68	5
Statues	67	12
Hall Tree Rack - Large	66	12
Dresser - Mirror	66	9
Duffel Bag	66	3
bed frame	65	6
Chair - Swivel	65	4
Yard Tools	65	8
Tea Cart	65	9
Rest Not Going	65	0
CHAIRS,FOLDING	64	1
Chair-Folding	64	1
Duffle Bag	64	5
Misc Item	64	23
Big Screen TV	64	9
Ladder	63	5
Drill Press	62	15
4.5 Ctn- Not Going	62	0
Printer	61	3
stroller	61	4
Quilt Rack	61	3
CD Rack	61	2
Dresser-Mirror	60	7
Keyboard Stand	60	6
Picnic - Bench	60	9
Mider Saw	60	7
Cabinet - China	59	32
Umbrella Base	59	10
Cat Hotel	59	3
Whicker Chairs	59	2
Surfboard	58	5
Pressure Washer	58	14
End Table	57	4
Saw	57	9
shoe shelf	57	2
Smoker	57	9
Grinder	57	5
Steamer	57	3
Nesting Tables	57	5
Floor Jack	57	8
Walker	56	1
Desk - Small	56	9
Fan - Large	55	5
range/oven	54	25
Bed - Youth Plastic Toy	54	25
Pictures	54	0
Playpen	53	5
Air Conditioner	53	9
wagon	53	5
PBO - TOTE (SMALL)	53	3
STAND	53	4
COOLER	52	1
easel	52	2
desk chair	52	5
Desk chair	52	5
Umbrella Stand	51	4
Magazine Rack	51	2
Guitar	51	2
Doll House	51	6
Plastic Bins Large	51	3
BIKE	51	3
TV trays	51	2
Hammock	50	7
KAYAK 14' & Under	50	6
PBO Not Moving 3.0	50	0
Chandeliers	49	21
PBO Not Moving. 4.5	49	0
Shoe rack	49	2
Patio Table	49	10
SHOE RACK	49	1
Garden Tools	48	7
Piano - Parlor Grand	48	78
Table-Leaf	48	2
Table - Folding	48	3
Toy Chest	48	6
Chair - High	48	4
Folding Chair	47	1
Rocking Horse	47	4
Table - Sofa	47	9
folding tables	47	4
Steam Cleaner	47	5
work mate	47	6
Welder	46	7
Chair, Folding	46	1
Bed - King / Queen	46	49
TV - Flat Panel - Large	46	10
Box - 1.5 Cu. Carton, contents not going	46	0
Bed Frame Small	45	7
File Cabinet- 2 drawer vertical	45	7
Butcher Block	45	14
Raton Chair	45	2
Fishing Rods	45	1
Telescope	44	4
Buffet	44	28
shoe rack	44	4
Rug - Medium	44	5
Rug/Round	44	6
Matts	44	4
Cabinet-Utility	43	19
Speaker	43	7
Amp	43	7
Ramp	43	4
futon	42	18
Tote-Meduim	41	5
Chaise Lounge - Metal - Wood	41	15
Garden Hose & Tool	41	2
Chest - Bachelor	41	11
STG BINS	41	4
screen	41	8
Heavy Duty Carton	40	5
Table - Patio	40	12
Bookcase - Large	40	23
Dog Bed	40	2
Golf Cart	40	70
folding table	40	3
Guns in a Case	40	4
Table-Kitchenette	39	10
Bed - Frame	39	6
Step Stool	39	1
tent	39	4
Armor Pk TV Crtn.	39	0
desk	39	13
tote small	39	3
Plastic drawers	39	4
Treadmill	39	28
Rubbermaid cabinet	39	10
Saddle	38	7
Bike Kids	38	5
mirror	38	10
Table - Coffee (Large)	38	10
PBO - TOTE (MED/LGE)	38	6
Tote - Extra Large	38	15
Flag Pole	38	2
Box - 3.0 Cu. Carton, contents not going	38	0
magazine Rack	38	1
Chair - Desk	37	6
PRINTER	37	4
1.5 Ctn- Not Going	37	0
Headboard	37	9
Golf Clubs	37	7
Water Cooler	37	7
Chair Folding	37	1
Wicker Basket	37	2
PBO - 3.0 (MEDIUM)	37	3
Desk w/ Return	37	35
Table - Medium	37	10
Golf - Clubs / Bag	36	3
scooter	36	5
Cabinet - Supply	36	26
Toy - Chest	36	5
Safe - small	36	10
Matt	35	5
Shelves	35	4
Plastic Shelf	35	7
Appliances - Counter Top	35	2
generator	35	19
Barbells - Enter Weight	35	16
Bed - Mattress	35	13
Ladder - 3 Step	35	3
Cabinet - Kitchen	35	27
Scooters	35	4
Coolers	34	2
Chair-Dining	34	4
Sandbox	34	8
Lawn Mower - Push	34	15
Ski	34	2
Music Cabinet	34	11
Tool Box	34	4
Coat Rack - Small	34	2
nothing goes	34	0
Door	33	9
Easle	33	2
computer desk	33	13
Deck Box	33	12
lamp ctn	33	5
coat rack	33	7
Hutch - Small	33	10
Wine Rack	33	6
Raton Sofa	33	3
Wreath Box	33	2
Garden Hose	32	4
shelf-book on wall	32	2
Organ - Small	32	21
Cat Condo	32	7
Chair - Patio	32	5
Bird Cage	32	5
BENCH	32	8
Shelves - Plastic	32	4
JACUZZI: 65' & OVER	32	76
Rug - Small	32	1
yard art	32	6
quads	32	35
trampoline	31	18
Jack	31	7
Toolchest	31	43
SOFA 2 CUSHION	31	34
BBQ Grill - NO TANK	31	11
Bed - Single	31	31
Bicycle - Child	31	3
shoe racks	31	6
Rod	31	3
STROLLER	30	3
TV-Tray	30	1
Grandfather Clock	30	12
Weed Eater	30	4
Chair - Aluminum	30	1
plastic cabinet	30	2
Closet Items	30	0
Bookshelf, Small	30	5
Childs gate	30	2
TRASH CAN	30	1
garage cabinets	30	15
Candle Sticks	30	4
Rolling Cart	29	10
bed-headboard	29	10
Pedestal	29	5
Cabinet - Gun	29	16
Punching Bag	29	10
clothes rack	29	3
bench	29	7
TV - Stand - Large	29	10
MONITOR	29	2
Washing Machine w/ Peds	29	35
Bins - Plastic	29	6
shelving	29	5
Crutches	29	1
bags	29	4
Chair folding	28	2
Bike	28	5
Footboard	28	8
Dryer, Electric	28	25
Mower - Lawn (NO GAS)	28	10
Table - Drop / Sofa	28	10
Tote ctn	28	5
Basketball Goal	28	23
Sideboard	28	27
Air Bed	28	3
Rug - Large	28	9
Large cabinet	28	25
wood	27	11
Washer, Top Load	27	24
Ramps	27	4
Dresser - Vanity	27	18
Dryer - On Pedestal	27	35
Front Load Washer	27	34
Toolbox	27	3
Broom/Mop	27	2
Table- Folding	26	5
PBO's	26	4
Basketball Hoop	26	17
Murphy Bed	26	32
Tripod	26	1
PBO Not Moving. 1.5	26	0
CLOTHES HAMPER	26	1
Bag	26	3
Appliances - ALL	26	0
Picnic Cooler	26	2
.APPLIANCES STAY (MAJOR)	26	0
camping gear	26	6
Pack and Play	26	2
Bird Feeder	26	8
LAMPS	26	0
nothing else goes	26	1
Racks	26	2
bed-footboard	25	10
computer	25	5
Workmate	25	5
Table - Bedside / Night	25	5
Scale	25	3
Armoir	25	28
Chair - Child	25	1
TOTE - Small	25	2
Antique Sewing Machine	25	10
Drum	25	5
Metal Shelf	24	15
EASEL	24	3
Fish Tank	24	15
Tackle Box	24	1
Baskets	24	2
Amps	24	9
Plastic Bin Medium	24	3
Tote - Medium Packed	24	4
Sawhorse	24	3
trash can	24	2
Ladder - Step	24	3
Waste Basket	24	1
saw horse	24	3
Coat Tree	24	2
.FURNITURE - UPHOLSTERY	24	0
Chair - Porch	24	2
Bookshelf, Medium	24	9
Table - Changing	24	12
wall unit	24	30
Misc 25 cu	24	24
Sled / Skis	24	2
Shelving Unit - Plastic	24	4
COMPUTER EQUIPMENT	23	4
Massage Table	23	10
mats	23	4
Washing Machine Front Load	23	27
Dog crate	23	7
Basket - Laundry	23	1
Plastic Toys Medium	23	3
Plastic Container	23	7
PBO - 1.5 (SMALL)	23	2
.IMPORTANT NOTE	23	0
Bench - Weight	23	5
cabinet, small	23	7
Handtruck	23	7
doll house	23	11
Sports gear	23	4
.PACKING - FULL	23	0
saw horses	23	4
sporting goods	23	5
Bed -- Frame	23	4
grandfather clock	23	30
Car Top	23	8
Pbo Carton	23	5
Table-Folding	22	5
playpen	22	4
Amplifier	22	5
Divider	22	6
Bean Bag	22	7
tub/basket	22	1
miscl	22	11
Footlocker	22	7
bike rack	22	4
Drying Rack	22	2
Baby Gate	22	2
.FLOORS - HARD WOOD	22	0
Chair - Recliner	22	19
printer	22	3
Chair - Outdoor	22	5
Bowling Ball/Bag	22	2
Sofa - Leather	22	40
Shelving Unit - Metal	22	4
Lamp floor	22	3
Misc 20 cu	22	20
Electronics	22	2
Amphs	22	4
Whicker Sofa	22	13
Chairs-Plastic	21	1
amplifier	21	6
CAT TREE	21	4
Mattress	21	17
Dresser - Normal	21	25
Cat Post	21	5
Sofa-Hide	21	56
flat screen LCD t.v.	21	20
dog cage	21	4
.FLOORS - CARPET	21	0
Table - Small outdoor	21	2
Hydraulic Jack	21	5
Shelf, Plastic	21	4
compresser	21	10
TV - Flat Panel - Small/Medium	21	5
Chandelier	20	7
TV TRAYS	20	5
Bicycle-Kids	20	3
chest	20	9
dog bed	20	4
Crate	20	11
Xmas decoration	20	3
dog crate	20	5
ski	20	2
chest of drawers	20	24
.ORIGIN - HOME	20	0
Lathe	20	28
SPORTS BAG	20	1
Front Load Dryer	20	30
Miscellaneous	20	15
Piano - Upright	20	70
Dog House	20	8
Cabinet - Medium	20	11
Box	20	4
BBQ	19	12
COAT TREE	19	5
Kitchen Cabinet	19	30
Wire Bin	19	2
Flat TV	19	11
shelf, plastic	19	4
.FLAT SCREEN TV - > 40" CP	19	0
Heater	19	3
BOXES	19	3
Table Leaf	19	3
PC TOWER	19	7
Arcade Game	19	46
.FURNITURE - LEATHER	19	0
chair, folding	19	2
Shelving Unit	19	9
Luggage Rack	19	3
Tile Saw	19	3
Globe Table	19	4
Hose	18	5
Shelf Plastic	18	3
Drafting Table	18	19
Table - Leaf	18	3
Gas Can	18	2
TV Wall Mount	18	4
weed eater	18	2
Mops & Brooms	18	2
Bar Chair - tall	18	5
Misc. Garage Items	18	2
Stroller Folding Meduim	18	2
Table Folding	18	3
.ORIGIN - VAN ACCESSIBLE	18	0
Wicker	18	5
Bed frame	18	10
Dresser Normal	18	25
Pet carrier cage	18	10
credenza	18	28
camping supplies	18	10
Plastic Tote	18	4
Headboard/Footboard	18	8
Craddle	18	7
chiminea	18	11
standing mirror	18	9
Book Box	17	0
CART	17	4
Chair-Plastic	17	1
Water cooler	17	6
Barrel	17	5
shredder	17	4
Misc 50 cu	17	51
t.v. table	17	10
hand tools	17	4
Lamp Carton	17	3
Cabinet, Utility	17	17
Dresser - Single 30	17	30
WICKER BASKET	17	1
Outdoor - Swing Set	17	39
Rocking Chair	17	9
fountain	17	14
Edger	17	5
Dresser - Tall	17	35
Bed -- Headboard	17	6
Sofa - Section	17	20
Monitor	17	4
telescope	17	9
washer	17	5
Chair - Occasional / Recliner	17	15
Wine Fridge	16	11
Chair-Whicker	16	4
punching bag	16	13
LCD TV- 46 inch tv	16	15
XMAS TREE	16	5
Milk Crate	16	3
cushions-lawn chair	16	3
Paper Shredder	16	3
Chaise	16	12
Band Saw	16	14
Plastic Toy	16	7
Child's Toy	16	5
speaker	16	6
Exercise Ball	16	1
cabinet, large	16	21
Rug Small	16	2
CUSHIONS	16	1
Tools -- Outdoor/Garden	16	10
misc.	16	15
bed headboard	16	10
Chair Mat	16	2
Bean Bag Chair	16	4
.ORIGIN CARRY < 100'	16	0
golf clubs	16	9
Trampoline - Exercise	16	5
Shelves - small	16	9
Misc HHG Item	16	10
Dog Kennel	16	4
GATE CHILDS	16	1
hammock	16	9
Table coffee	16	6
Antique Stero	16	7
Small cabinet	16	6
Chair-Aluminum	16	1
Tote Box	15	5
SCREEN	15	4
chairs-stack plastic	15	2
Shelves - Wood	15	3
PBO'S 4.5	15	4
Shopping Cart	15	2
Igloo	15	4
Cradle	15	8
.ORIGIN - SHUTTLE	15	0
Desk Table	15	8
Trimmer / Leaf Blower	15	2
bird bath	15	19
File Box	15	3
Rug - 8 x 10	15	10
Patio chair	15	3
Chest of drawers	15	15
Rug small	15	3
jack stand	15	8
totem poles	15	3
Walking Sticks	15	2
Towel Stand	15	1
Camping gear	15	3
Weedeater	15	4
Misc. Items	15	1
Hot Tub - Under 65 Cu Ft	14	386
Workmates	14	4
Copier	14	22
chair	14	2
Bike-Kids	14	3
KAYAK 14' & OVER	14	14
Chair - Wood	14	4
Floor Mat	14	2
Toy Kitchen	14	5
.ORIGIN - APT UNIT	14	0
Bed - Bassinette	14	12
smoker	14	10
Saw - Table	14	20
Cat Tower	14	7
Guitar - In Case	14	2
PBO - 1.5 - (BOOK BOX)	14	5
Wall Unit	14	49
duffel bags	14	4
TV Tray	14	3
Dryer-Electric	14	25
HARVEST TABLE	14	10
bar stool	14	2
Metal Wall Art	14	2
Firebox Insert	14	8
Misc 100 cu	14	198
Luggage Set	14	5
Desk computer	14	15
Fireplace Screen	14	5
Wheel Chair	14	7
Bed -- Footboard	14	2
Cabinet - Wood	14	9
Fishing Pole	14	1
Playset	14	28
canopy	14	4
PBO - 9.0 (WARDROBE)	14	10
crate	14	7
Printer - Desk Top	14	3
Garden tool	14	1
Tote Small	14	2
Arm Chair	14	12
Chaise-Folding	13	10
LCD TV-32	13	10
Radio	13	12
totes empty	13	1
FUTON	13	13
GENERATOR	13	16
pet carrier	13	5
Toy Tub	13	2
Hedge Trimmer	13	2
BEDRAILS	13	5
Bassinet	13	6
Saw horse	13	2
camping equipment	13	5
Pool Table - Comp.	13	24
.FLOORS - TILE	13	0
XMAS Tree	13	7
Chair - Arm / Papasan	13	9
Stereo Components	13	2
Bird Bath	13	9
Cabinet - Large	13	27
Chair - Metal	13	3
trunk	13	9
Chainsaw	13	3
Cot	13	5
PBO - 4.5 (LARGE)	13	5
bed footboard	13	5
edger	13	5
Table - Outdoor	13	9
skis	13	5
Aquarium	13	12
WINE BOTTLES	13	0
SKIS/SNOW BOARD	13	3
Rug - 5 x 7	13	10
duffel bag	13	9
CHINA CABINET	13	40
Self Metal	13	5
snowboard	13	7
Home Gym Built	13	63
magazine rack	13	4
Chimnea	13	7
3.0 carton	13	3
saw	13	14
Bird Bath (Check Weight)	13	8
Outdoor Table	13	7
Armoire - Large	13	38
Chair, Aluminum	13	1
Ice Chest	13	3
Christmas decor	13	5
Cushions	13	4
Cube	13	2
Shelves - Metal Small	13	4
Sofa Chair - Occasional	13	14
dog kennels	13	5
Gun Cabinet	13	11
Bricks	13	9
Jointer	13	12
Basketball hoop	13	14
Case	13	3
Patio table	13	14
Table - Coffee End	13	5
Chair - Beanbag	13	2
Bins	13	3
Plastic Bins	13	4
gate-folding	12	1
milk crates	12	1
Appliances - countertop	12	3
Chair-High	12	5
Wine	12	1
