Name	Number	Ctf
Filing Cabinet - 3-Door	1	15
Vice - Large	1	20
desk computer	1	10
Chair Patio Metal	1	6
X NOTES	1	0
Water Feature	1	10
keyboard	1	20
Bath rack	1	6
Cheese making equip	1	5
Horsey	1	3
Shopsmith	1	45
stereo equipment	1	15
motorcycle large	1	100
baby gate	1	5
Art decor	1	5
Rubbermaid	1	5
Twin Mattreess	1	10
BAGS	1	3
BAND SAW	1	20
BAR	1	40
Pots	1	1
CABINETE	1	20
CHAIR, DESK	1	8
CUBBY	1	15
HORSE	1	3
JACK STND	1	2
POLES	1	3
TOOLS	1	8
WORKMATE	1	6
WINE CHILLER	1	12
RIFLE	1	3
COOKER	1	8
Waterfall	1	20
frames	1	3
Candlesticks	1	10
Cartop	1	15
CHARGER	1	6
Dresser - Long	1	23
hunting gear	1	4
tree artificial	1	8
Exercise Matt	1	2
Cabinet small wood	1	10
heater	1	5
dresser	1	30
tree stand	1	10
Commercial Bin	1	20
Bench, Vanity	1	2
Edger, Lawn	1	5
Garden Tools, Each	1	2
Ladder, 3 Step	1	2
Shop Vac.	1	3
Tool Cases	1	3
Tote, Medium	1	8
Cabinet, Supply	1	30
Misc Item, Large (Description)	1	15
Bed, Frame Only, Metal	1	5
Chair Lounge Outdoor	1	10
Misc Garage Items	1	300
Clamp	1	2
Bookcase - Lawyers - Glass Front each Section	1	7
Sporting good	1	18
AA Coment	1	0
TRAMPOLINE-small	1	3
TOY CHEST	1	5
HOCKEY NET	1	2
foot board	1	10
tea cart	1	5
mirror  - standing	1	12
Armorie	1	25
Mirror - attached to dresser	1	8
fireplace, electric	1	25
shelf with baskets	1	5
DVD rack	1	1
desk, table	1	8
screen divider/trifold	1	5
tanning bed	1	60
Table, Leaf	1	5
Table, Wicker	1	3
Motorcycle Parts	1	10
Power wheel	1	10
wine crates empty	1	2
WOODEN BOX	1	20
WASHING MACHINE-FL	1	35
TABLE-CRAFT	1	12
Car Jacks	1	10
Drill/Press	1	22
Motor Scooter	1	35
Sander	1	15
Saw/Band	1	18
Saw/Table	1	20
Baby Carriage	1	4
Saw/Chop	1	10
Bicycle- Rack	1	10
Music-Mic Stand	1	3
Victrola-Antique Record Player Cabinet	1	15
Chello	1	5
Drum Carder	1	5
All Else Stays	1	0
Shoe. Rack	1	5
Train Board	1	15
Chest Of Drawers	1	15
Mirror-Dresser	1	10
Rack, Wall	1	3
.DRIVER - CURVED DRIVEWAY	1	0
.DRIVER - INCLINED DRIVEWAY	1	0
.ORIGIN - DRIVEWAY INCLINED	1	0
.ORIGIN CARRY > 200'	1	0
fertilizer spreader	1	4
Disc Catcher	1	8
Foosball Game	1	28
Hockey Net	1	5
Shopvac	1	4
Turkey Fryer	1	3
Bagger Assembly	1	10
Misc Wood	1	14
Shepard Hooks	1	1
Stepping Stones	1	4
Exercise Equipment - Large	1	50
Tiki torches	1	1
Saw - Power	1	2
Tv Tray	1	5
BAG / BACK PACK	1	3
SHOP VAC	1	3
SNOWBOARD / SKIS	1	2
Laubdry basket	1	3
garden sticks	1	3
Metal Cabnet	1	30
Roll Away Tool Box	1	100
Credenza - 4 Drawer	1	40
Plants - Real	1	5
Computer Equipment	1	2
Pet Carriers	1	5
Cat Box	1	2
Foot Locker	1	10
Power Wash	1	5
Chase Lounge	1	10
Burlee for towing bikes	1	5
Ctn Wardrobes	1	10
Ctn 3.0	1	3
Video Game	1	20
Cabinet - Display	1	20
drill	1	20
Plane Models	1	4
range	1	300
Vacuum/Shampooer	1	6
Garden Tool	1	2
Vacuum, shopvac	1	4
Washing machine, front load	1	25
Safe, small floor model	1	10
Rug, large	1	15
AA very limited packing by Carrier see note	1	0
portfolio cases	1	1
Chaise Lounge - Aluminum	1	3
Desk Medium	1	15
manikin	1	15
toolbox, lightweight	1	2
aquarium - 10 gallon	1	3
aquarium stand	1	5
Dart Board...Large	1	2
Cot - Folding	1	8
dog run	1	15
Space Bags	1	4
micro phone stand	1	1
Dryer rack	1	1
Rubber Matts	1	2
Globe Stand	1	8
live plant	1	15
wicker basket	1	6
Drum set	1	12
Bath Caddy	1	5
Shingles	1	15
Parts Washer	1	15
Stove - Woodburning	1	40
Surround system overhead	1	20
Sports Equiptment	1	12
shelf plastic	1	5
Plant Holders	1	4
Wicker Giraffe	1	5
crutches	1	1
Golf Clubs Carrier	1	6
Scarecrow	1	5
Table Set	1	5
Tree stand	1	3
Bed King	1	70
Trimmer	1	5
mirror, small	1	1
clothes rack on wheels	1	5
Duffle	1	6
Mamaroe	1	4
PATIO CHAIR	1	3
Tile	1	50
Play set	1	4
Bed - Child	1	20
Patio Cushion	1	1
Mower - Commercial (NO GAS)	1	35
Mower Attachment	1	4
DRAFT TABLE	1	15
TENT	1	9
saddle child's	1	3
karaoke machine	1	3
cross bows	1	1
Leaf sweeper	1	15
car stands	1	5
engine	1	30
hookah	1	1
microwave cart	1	4
air compressor, pancake	1	5
buckets, 5 gallon, plastic	1	1
fishing rods	1	1
wooden ammo box	1	1
sewing machine table	1	20
mast for antenna	1	4
Amplifier, musical	1	3
computer monitor only	1	3
Table, sofa	1	15
pistol	1	1
shotgun	1	2
christmas wreaths, boxed, large	1	1
mop	1	1
exercise mat	1	1
Outdoor wooden bench	1	5
Christmas/Items	1	3
Armoire Chest	1	35
Peg Board	1	5
Cornesboard	1	10
Table - Buffet	1	20
Extension Cord	1	3
Metal Art	1	3
Outdoor Shower	1	10
Game Board	1	10
.STAIRS - NARROW/STEEP	1	0
Compost Wheel	1	5
MOTOR SCOOTER	1	15
Trashcan	1	2
diaper pail	1	2
Bed- youth wood	1	10
exercise bar	1	6
table model	1	10
TV console	1	15
Table-Real Small	1	1
Burner	1	10
Chair- Wood	1	6
Wood Stump	1	15
Tvray	1	1
Snow Boards	1	5
Instructions	1	0
Full Size Mattress Only	1	20
Buffet Sideboard	1	30
Basket - Wicker	1	3
Barbecue - Large	1	25
Table -  Patio	1	10
SPEAKER-large	1	10
SPEAKER-small	1	5
ROOM DIVIDER	1	10
WICKER	1	3
Plants/Frux	1	3
Clock, G/Clock	1	20
Fireplace Equip	1	5
Bed, Double	1	60
Holiday Decor	1	3
Lumber / Wood	1	10
Dry Sink	1	15
Bird Bath / Fountain	1	5
Head Board	1	10
Washing Machine (Front Load)	1	30
CAT TOWER	1	6
CHRISTMAS TREES	1	6
Plastic Bins (Large)	1	8
Folding Canopy	1	7
Light Stand	1	5
Piano	1	70
Church pew	1	34
Golf Net	1	8
mattress only	1	7
Heavy bag	1	20
Dining -  Buffet / Sideboard	1	30
Power Tool - Lawn	1	3
Office - Cradenza	1	15
Office - Desk	1	30
Snowmobile	1	100
Clock - Wall	1	5
Wall Unit - Large	1	60
Safe- Small	1	20
Valet-Clathing	1	5
hood vent	1	15
Book Carton - Not Going	1	0
dresser - small	1	10
shoe organizer	1	5
Cabinet - Metal LG	1	20
Power Tool - Hand LG	1	3
Slant Bench exercise	1	10
Gumball Machine	1	3
TV - Regular	1	15
Jack Stands	1	3
No Food Going	1	0
Cedar Chest - LG	1	15
Vanity Bench	1	4
barrels	1	2
Ligts	1	4
Transfile Box	1	5
Vacuum - Steamer	1	5
Air Compressor LG	1	15
Generator - Large	1	35
Dresser - Top	1	10
Cement Statue - LG	1	10
Cement Statue - Mef	1	6
.DRIVER - ROAD IS BUSY	1	0
lawn ornament	1	2
hair dryer	1	3
sewing machine	1	5
Vice - Small	1	5
bar	1	60
pool in box	1	30
Oven - Cust to Service	1	25
bookshelf	1	1
Chair - Wrought Iron	1	3
corn hole game	1	7
shed	1	50
wood swing set	1	200
air purifier	1	3
Desk- Computer	1	12
Total Gym	1	10
Vacuum/ Carpet Cleaner	1	5
Washer and Dryer (Front load)	1	50
HOLIDAY DECOR	1	7
.ORIGIN - FLIGHT (EXTERIOR)	1	0
Clothing	1	0
YARD ART	1	50
Bed, Full	1	60
Table, Small	1	2
Pedestal, Dryer	1	5
Pedestal, Washer	1	5
Bench, Wicker	1	5
ice maker	1	25
Desk, RollTop	1	40
Bed - Bunk single	1	40
Clock - Mantel	1	2
Ladder - 10'	1	6
Pool Lounge Chair	1	5
Sconces	1	3
Wicker - arm chair	1	7
Washing Machine Front load	1	34
Ladder-4'	1	3
Air conditioner portable	1	10
Clothes Drying Rack	1	3
outdoor pizza oven	1	45
fireplace cabinet	1	15
Crib Mattress	1	5
Mirror, Full length	1	20
Church Pew	1	10
Table, Drop Leaf	1	10
wall mirror	1	10
dog crates	1	10
dog fencing	1	20
picture	1	5
skis and ski boots	1	10
Microphone Stand	1	2
Wooden Shelf	1	3
Mitre saw	1	7
Chiminea firepit	1	20
Wall Unit 3 Piece	1	70
Cabinet, Jelly	1	10
Dumbbell	1	3
Dresser Sm	1	10
Buckets	1	2
Bed - Toddler	1	10
Cabinet - Garage	1	20
TV - Trays	1	3
19" TV	1	3
Table Pads	1	2
Plastic Shelves.	1	3
Power Wheels	1	15
Cabinet/Large	1	22
paddle boat- inflatable	1	10
bowling ball	1	2
Basinett	1	3
Trumbone	1	3
Weight rack	1	5
FOOSBALL TABLE	1	15
tents	1	7
PLASTIC CHAIR	1	1
play stand	1	50
Vanity - Bench	1	3
Gates	1	2
Matt's/Floor	1	1
PBO - TV - LCD < 40"	1	5
Weights (25#)	1	4
Little Tyke Playhouse	1	20
pack N Play	1	7
Baskets. wicker	1	2
amps	1	5
fitness bar	1	22
Briefcase	1	1
DRYING RACK	1	3
Bed Twin	1	35
Wicker Unit	1	5
WINE REFRIGERATOR	1	12
settee	1	20
Single mattress/box spring	1	12
bed parts	1	10
generater	1	10
crates-empty	1	6
Snow skies (pair)	1	10
desk-pc	1	18
cartop carrier	1	5
kayak 12	1	20
tire rims	1	5
shelves - plastic	1	5
cabinet - large	1	30
deck storage box	1	10
porch chair (metal)	1	10
table - patio	1	6
MISC. 10 Cube	1	10
Basketball Goal - small plastic	1	2
Basketball Goal - Standard Size	1	15
urns	1	10
fax	1	5
PBO DP	1	10
PBO 4.5	1	4
PBO 1.5	1	1
Christmas Tree PBO	1	10
Wicker Furniture	1	5
Electric piano	1	30
folding chair in bag	1	4
baggage	1	3
.APARTMENT - ELEVATOR	1	0
.APARTMENT - INTERNAL CARRY	1	0
B B goal	1	20
surf board	1	5
child pool	1	10
riding toys	1	5
child car	1	20
drafting table	1	31
foosball  table	1	20
Wicker Sofa	1	20
Andirons	1	2
spinning wheel	1	6
clock	1	12
jack/ stands	1	13
Galley cabinet lg.	1	120
Safe - Lock Box	1	15
Sofa - Dual Recliner	1	50
Table - Drop leaf/Occasional	1	12
tire with wheel	1	10
speaker stand	1	3
Cart - Utility	1	5
Drum Set-Pro	1	7
bed Youth	1	25
Cabnet sm.	1	5
Piano (Electric)	1	30
Plastic shelves	1	3
step stool	1	3
Tote Large	1	8
Tote. Medium	1	6
Chest. Batchelor	1	12
Safe. Small	1	12
Patio table/chair	1	10
Pin ball machine	1	25
Storage bins	1	3
no appliances	1	0
water dispenser PRIMO	1	5
Basket Ball court pole	1	50
Lawn- Edger	1	5
TV- Flat Screen	1	20
Personal Computer	1	5
Sword	1	3
steamer machine	1	4
IKEA Screen Print	1	10
Game	1	5
.A LOT NOT GOING	1	0
.APPLIANCE NOTES	1	0
.FURNITURE, MOSTLY	1	0
Vacuum/Floor cleaner	1	7
Dehydrator	1	5
Desk - School	1	5
belt Sander	1	15
Rotor Table	1	10
Bball Hoop	1	15
Foosball Tbl	1	30
Bow in case	1	5
fooseball table	1	10
penball game	1	20
hand tool	1	1
art small	1	5
wicker chair	1	6
WICKER LOVE SEAT	1	10
Drum Set ea piece	1	3
Piano - Digital Keyboard	1	12
Kitchen Bench	1	10
Hutch Bottom	1	20
Blanket Rack	1	5
.ARTWORK / VALUABLE &/OR SEVERAL PIECES	1	0
.EXERCISE EQUIP - ROWER	1	0
Home Gym - Cust to Disass	1	75
Misc HHG - Group	1	30
Filing Cabinet - 5-door	1	30
SCUBA Equipment	1	10
Fireplace/Medium	1	14
Barrel 30 gal.	1	6
Dryer/Front Load	1	50
Washer/Front Load	1	50
guitar amp	1	5
jungle gym	1	100
.GLASS TOP(S) CRATE(S)	1	0
.UNCRATE - 3RD PARTY	1	0
Motorcycle (Large)	1	75
Wine / Spirits	1	2
Nothing moving	1	0
Bed parts	1	20
drawers	1	7
mantle	1	8
Oven - Gas - 3rd party	1	30
Refrigerator - 3rd Party	1	35
Garden Tractor	1	200
Power Tool, Case	1	1
toaster oven	1	3
NOTHING	1	0
Ab Roller	1	3
Chairs - Patio	1	3
Christmas tree  14 feet	1	25
Bench - Bed	1	10
Carrier	1	15
Bow Case	1	5
Hydraulic Lift Stand	1	15
Industrial Metal Shelf	1	15
Scalfolding	1	15
Table - Bedside	1	5
Dryer - Front Loading	1	25
Table - Deck/Patio	1	15
rototiller	1	20
centrifuge	1	10
wall mount desk	1	25
Papasan Chair	1	15
punching man	1	15
Manican	1	5
Antique Radio	1	10
Tie Rack	1	3
DRUMS	1	2
POTTING TABLE	1	10
CHALK BOARD	1	4
Fooz Ball	1	40
Peanuts - how much, which items?	1	0
Pillowtop Mattresses - how many, which room?	1	0
Trailer - Utility	1	25
tower	1	25
Hand Drum	1	10
Table - Couch	1	12
BED - King	1	70
Chest of Drawers Small	1	12
Safe - Small, Fire	1	7
Bench - Large	1	10
CornHole Game	1	3
Power Washer - SM	1	5
Shepherds Hook	1	2
Crate - Small, Wood	1	3
Sofa Chair - Overstuffed	1	25
PlayHouse	1	15
.DRIVER - TIGHT APT. COMPLEX	1	0
divider	1	3
Shelf Open Wood or Plastic Medium	1	5
Washing Machine (Top Loader)	1	30
cabinet - storage	1	15
computer equipment	1	4
Chair Aluminum	1	1
Stool Bar	1	5
Table Card	1	3
Table Coffee/End	1	5
Table Sm.	1	2
track lighting	1	2
armoire med	1	25
Table - Oudoor	1	20
ChristmasTree	1	10
Cabinet, Storage	1	10
Floor Safe	1	3
Drawer Unit	1	10
Tray tables	1	5
Garden Hose on Reel	1	5
Woofer	1	10
small shelf	1	5
Utility Cart	1	2
Chair Recliner	1	25
Pipe Holder w/ 6 Pipes	1	1
ice cest	1	2
Wood Flower Beds Raised	1	10
Exercise Elliptical	1	25
BBQ -Smoker	1	10
Aquarium Cabinet	1	10
Piano Stool	1	5
Wicker Shelf	1	5
Gas Cans empty	1	2
.PILLOW TOP MATTRESS	1	0
Bicycle-Adult	1	5
Shelf-Small Plastic	1	3
Bar Stool-Small	1	2
Sofa-2 Cushion	1	45
Table-Bistro	1	5
TV Stand-Small	1	7
Shelf-Small Wood	1	2
Bike Stand	1	2
Bench LG	1	10
Clothes Bag	1	3
China Closet	1	55
Mattress twin	1	7
Art easel	1	1
Bed frame pieces / rails	1	3
shedder	1	2
Air Compressor Small	1	5
Armoire - LG	1	50
Shower Chair	1	1
Bandsaw	1	12
Cube Small	1	1
Bird Feeded	1	2
razor scooter	1	5
Table, Kitchen	1	30
Shepherd Hook	1	3
Rifle / Shotgun	1	2
Basketball hoop Metal	1	10
Animal Bed	1	2
Baby Bathtub	1	2
Art Tube	1	1
Exercise - Weights - Plates	1	1
Jumper	1	4
Swing - small	1	4
TV Trays - Wood on Rack	1	5
Amp, small	1	3
Ukulele	1	4
Kitchen chairs	1	5
Snack tables	1	10
.Origin-Apartment Complex	1	0
.Origin-Shuttle Needed	1	0
.Origin-Straight Truck Only	1	0
.Partial Move, Lots Not Going	1	0
PlayPen	1	3
basinet	1	5
pack and play	1	5
Desk - Corner	1	15
Chair - Small	1	3
File Cabinet -Lateral 2 drawer	1	18
Desk -Small	1	10
Desk - Office LG	1	40
Tansu Chest	1	15
Footlocker LG	1	10
Two Wheeler	1	3
Brooms/Mops	1	1
No Furniture Going	1	0
dog house plastic	1	4
totes large	1	5
sofa back table	1	6
Concrete Blocks	1	2
awning	1	25
pedestals	1	10
NOTE:	1	0
gates	1	12
train set	1	400
tent/pop up	1	10
dog igloo	1	10
Stepstool	1	3
Crib LG	1	20
Chair Bag Soccer Type	1	1
DVD / CD Player	1	2
Clothing rack	1	3
Little Tykes toy	1	3
Birdcage	1	5
.DESTINATION - HOME	1	0
.FLAT SCREEN TV - < 40" PBO	1	0
.FLAT SCREEN TV - > 40" PBO	1	0
.FURNITURE - ANTIQUE	1	0
.ITEM NOTE 3	1	0
Exercise Bike - Large	1	20
Ladder-Stepstool	1	2
.ORIGIN SHUTTLE (MINI STG)	1	0
.WINDOW TREATMENTS STAY	1	0
Credenza - small	1	12
doors	1	10
LCD TV Dems.   L  X   W X   H	1	0
Table - Demilune	1	7
aluminum chairs	1	2
totes small	1	3
Cabinet- Bathroom	1	5
Car- Ramps	1	3
Chair- Desk	1	7
Island-Kitchen	1	30
Lawn- Weedeater	1	3
POLE	1	10
MAGAZINE RACK	1	5
Tub-Plastic	1	1
TOY-power wheels	1	12
PC - CPU	1	4
bushel basket	1	1
pictures	1	4
weedwacker	1	2
custom rack	1	2
pet cage	1	2
golf club cart	1	2
Kitchen table	1	15
File Cabinet - 2-3 Drawer	1	10
Garden Tools & Hose	1	5
Weed Whip	1	3
Long Carry. Distance:	1	0
Shoe Rack/Shelf	1	1
Sofa - Table	1	8
Pack 'n Play - Playpen	1	5
riding mower	1	50
tool chest, lg roll away	1	70
victrola	1	10
Totem Pole	1	10
Jack - Car/Hydraulic	1	2
Computer tower	1	3
Speaker - Medium	1	3
christmas	1	3
wine 24 bottles	1	4
Milkcan	1	5
jewel armoir	1	10
Basketball System	1	8
Wine Rack - Large	1	10
Exercise - Weights - Dumbbells	1	2
Exercise Equipment - Home Gym	1	45
Partition-Room Divider	1	10
Bed Part - Footbd	1	5
Bed Part - Frame	1	3
Bed Part - Headbd	1	6
Filing Cabinet - 2-Door Lateral	1	20
Desk - Shelf Top	1	25
Fire Pit - Large	1	25
bedroom-2	1	1
large clock	1	7
Pedastal - wooden	1	3
Sandblaster	1	30
Hutch - one piece	1	25
Pillow -wedge	1	3
Iron canopy	1	120
Iron Canopy 2/2	1	35
Desk - Student	1	10
Wood Barrell	1	10
Paddle	1	1
Trolling motor	1	3
Duct work	1	7
Ice shanty	1	6
Miter saw	1	15
Mower - Power	1	15
Dryer - Elec	1	25
Cart, Plastic	1	3
printers	1	5
Computer desk	1	15
Dough Board	1	5
Safe-Gun	1	20
Rolling Rack	1	5
TABLE-DRAFTING	1	15
HAMMOCK STAND	1	25
UMBRELLA-BASE	1	8
PBO 3.0 ctn	1	3
Card table Chair	1	2
attic/misc	1	100
contents of garage	1	350
Christmas Tree Stand	1	5
wicket basket	1	1
bag chairs	1	1
plastic golf club carrier	1	2
Quilt Foam	1	5
Leaf Catcher	1	10
room decider	1	15
secretary	1	25
rods metal	1	1
PC	1	1
miscellaneous medium	1	10
TOOLS MISCELLANEOUS	1	2
Amp for Guitar	1	7
Drum - Comga	1	5
Joyner	1	20
guitar not in case	1	3
skimboard	1	5
Speaker - Large`	1	5
Swing - Baby	1	2
Cabinet large	1	35
.ATTIC NOTES	1	0
.BASEMENT NOTES	1	0
.CRATING	1	0
.DRIVER - VERY LONG DRIVEWAY	1	0
.EXTRA LABOR	1	0
.GARAGE NOTES	1	0
.OUTBUILDINGS	1	0
.PAYMENT - BILL COMPANY	1	0
.TV DISMOUNT	1	0
.VALUATION - FRV - NO DEDUCT	1	0
PBO - Tools	1	10
Ladder - Bedroom	1	4
TV Mount	1	2
Weight Rack/Stand	1	15
Weight System	1	80
Weights - dumbbell/barbells	1	20
Credenza lg	1	35
Painting - other	1	4
Building Materials: wood, misc	1	15
Jack, floor	1	3
Mop/brooms	1	2
Saw - Chop type	1	10
Kitchen Table - LG/Farm type	1	30
Dryer - 3rd Party	1	25
Computer Component	1	2
Computer System	1	9
Firearms	1	5
Cat Scrather	1	4
Roof Racks	1	7
Wheel Barrow	1	20
Desk Return	1	15
Washer/Dryer (Stacking)	1	50
Massage Chair	1	15
Shovels	1	1
Child Walker	1	3
Room Divider	1	10
Concrete Statute	1	10
Inversion Board	1	20
Water Jug - 5 gal	1	6
office chair	1	10
coffee table	1	5
heater floor	1	3
plastic 3 drawer	1	8
Hoist	1	22
Matt's	1	10
paddle	1	1
kayak 10 ft	1	15
PBO Dishpack	1	10
Power Washer - Gas Powered	1	15
Blanket Wrap Railings	1	0
Bulky Article(s). List:	1	0
Extra Labor	1	0
Floor protection - carpet shield. How many feet?	1	0
Hardwood Floors - how many feet to be covered?	1	0
Desk - With Return	1	50
Vaccum - Shop Vac	1	4
Microwave Table	1	8
Trash Can - large	1	7
Doll House - Large	1	10
Metal frame	1	10
tub	1	1
Pipes	1	2
Water Softener System	1	10
File Cab, 2-3 dr	1	10
TV - Flat under 40"	1	4
TV - Flat over 40"	1	8
.Appliances-All Major Stay	1	0
.Flooring-Carpet	1	0
.Flooring-Partial Wood	1	0
.Flooring-Tile	1	0
.Origin-Multi level home	1	0
.Origin-Paved Driveway	1	0
.Origin-Paved Road	1	0
.Origin-T/T Accessible	1	0
.Terms-CP=Carrier Pack	1	0
.Terms-PBO=Pack By Owner	1	0
Heavy Bag / Stand	1	25
Hot Tub - Large	1	80
Skis Boots Poles	1	8
ski bag	1	10
Lawn  Water Hoses	1	5
armiore	1	45
Dumbell/Barbell	1	5
Microwave / TV Cabinet	1	10
Saddle Stand	1	10
Wood Crate	1	5
Fire place	1	25
Drum kit	1	12
Taxidermy Deer	1	5
Metal Shopping Cart	1	2
sporting equipment	1	10
tent or canopy	1	5
Chiminia	1	16
cat exercise tower	1	2
power wheels	1	10
Quad	1	35
Wood Plank	1	10
Table -Sofa	1	10
TV mount	1	5
Bed frames	1	5
ARCHERY IN CASE	1	7
CRATE	1	20
CROQUET	1	5
FIREPLACE	1	20
FISHING RODS	1	1
HAND TRUCK	1	5
HOCKEY STICKS	1	1
HUNTING EQUIPMENT	1	8
INTERLOCK MATS	1	2
JACK STANDS	1	3
SNOWBOARDS	1	2
UTILITY LIGHT	1	5
WORK MATE	1	2
GUITAR	1	1
BREAKFRONT	1	40
CHAIRS STACKED	1	12
CHIMNEA	1	12
DECK BOX	1	20
GATES	1	2
ATTACHMENT	1	15
BICYCLE	1	5
CANOE LESS THAN 14 feet	1	20
DOG BOX	1	7
FUEL TANKS PLASTIC EMPTY	1	1
PLOW ATTACHMENT	1	20
RAKES AND SHOVELS	1	5
TURKEY FRYER	1	5
RUG 5 x 8	1	10
HAMPER	1	3
JEWELRY ARMOIR	1	5
FOUNTAN	1	25
GARDEN EQUIPMENT	1	10
HOIST FOR MOTOR CYCLE	1	16
MOTOR FOR BOAT SMALL	1	7
MOWER	1	15
Washer & Dryer	1	60
Umbrella stand	1	7
Building materials	1	50
BBQ - XL	1	20
Carper cleaner	1	4
Compressor - small	1	4
Jack stand	1	3
Ladder -Magic	1	7
Plastic Bin 3	1	3
Plastic Bin 5	1	5
Basketball Net	1	15
Patio - Chair	1	5
Patio - Loveseat	1	7
Patio - Table, Coffee	1	5
Patio Table - Large	1	25
Dresser - Chest of Drawers	1	20
PBO wardrobe ctn	1	10
Toki torch	1	1
Bed headboard	1	6
shuffle board	1	50
pop corn machine	1	5
wagon wheels	1	7
chalk board	1	3
Night stand	1	5
Table - coffee	1	5
Metal shelves	1	25
Shoe stand	1	3
White board	1	20
Washing machine Top load	1	25
Christmas Tree Bag	1	10
Everlasting	1	20
Console	1	15
Vinyl Drawers	1	6
Packer Game	1	10
Dolly - 2 Wheeler	1	4
Dressform	1	8
Hairdryer - Commercial	1	8
Cabinet - Drysink	1	10
Chaise - Metal	1	6
Garden Pot Lg	1	6
Poker Table	1	15
Rack - Wine Sm	1	2
Scooter - Electric	1	7
Motor Cycle - Harley	1	50
Lawn Mower - Attachment	1	12
Car Ramps - 2	1	6
Basketball Goal-Childs	1	10
Washing Machine-Front Load LG	1	30
Printer/copier	1	5
basketball hoop.	1	40
TV - Flat 30 to 50	1	20
chair massage	1	30
wheelchair	1	5
Armoier	1	30
desk small	1	5
flower pots	1	3
flower pots large	1	5
table patio	1	10
wood rack	1	10
Electronic Keyboard	1	15
Air Filter	1	4
Lightstand	1	4
Baby Jogger	1	7
Kitchen Island - Med	1	20
Big Green Egg BBQ	1	20
Composter	1	10
Copper Bin	1	2
Lawn Mower - Power LG	1	35
Leaf Blower LG	1	10
Power Tool - Lawn LG	1	2
Viddle Vault	1	2
Chest - Blanket	1	13
Table - Game	1	20
Table - Top	1	5
Table - Patio End	1	3
Hose & Reel	1	8
Painting - Oil	1	2
Tree Trimmer	1	3
.BULKY - CANOE/KAYAK < 14'	1	0
.CUL DE SAC - ISLAND	1	0
Elliptical	1	15
Luggage Set - Full	1	10
Bed - Child OR Rollaway	1	10
Glider / Settee	1	15
Sofa - Sectional (3 Piece)	1	45
Snow Thrower	1	15
Table - TV (Set of 4)	1	4
Shelving Unit -  4 Shelves Chrome	1	7
Canoe - < 14'	1	10
Teatherball	1	15
Desk - Return	1	10
table, folding	1	4
nothingmore going	1	0
Chair - Theater Per Section	1	20
Chaise Lounge - Metal	1	10
Misc. Item 15	1	15
stairs	1	10
work table	1	15
Ceramic Planter	1	10