Name	Ctf
3.0 Cu. Carton	3
4.5 Cu. Carton	4
1.5 Cu. Carton	1
Corr Mirror Carton	3
Dishpack	9
Wardrobe Carton	9
Book Carton	6
Chair	4
Bookcase - Sections	7
Table	5
Tote - Plastic Packed	4
Bed - Queen	62
Sofa - 3 Cushion	49
Vacuum Cleaner	4
TV-Flat Panel 30 - 59	15
6.0 Cu. Carton	5
Lamp - Floor	4
Table - Night	5
Chest	14
Chair - Arm	9
Dresser - Double	39
Table - End	8
Queen Mattress	0
Dresser - Single	21
Chair - Occasional	14
Rug - 4 x 6	4
Table - End Coffee	5
Bicycle	8
Suitcase	4
Sofa - Loveseat	34
Dryer	27
Washing Machine	25
Ottoman - Small	4
Bookcase - Bookcase	20
Stool	2
TV - Flat	15
Fan	2
Bed - King	68
TV - Stand	9
Rug - 9 x 12	14
Table - Kitchen	18
Table - Dining	30
Ironing Board	1
Desk - Office	28
Table - Coffee	16
Folding Chairs	1
Nothing Else Going	0
Table - Small	4
Cabinet - Curio Utility	10
BBQ Grill - Large	10
Filing Cabinet - 2-door	10
Queen Mattress/Bag	0
Desk - SM Winthrop	19
Chair - Overstuffed	24
Microwave Oven	4
Bed - Twin	38
Tote-Small	2
Lamp	2
Glass Crate	6
Twin Mattress Carton	0
Golf Bag	4
Toolchest - Small	4
Ladder - 6' Step	2
Night Table	9
Dresser - Triple	49
Table - Table	10
Garden Hose & Tools	9
Chair - Childs	2
King Mattress	0
Bed - Double	47
Shelves - Metal	5
Mirror	8
Tote - Large	9
Ladder - Stepstool	1
Chair - Rocker	11
Table - Large	15
Ladder - 8' Step	5
Dining - Chair	5
Bench - Harvest	9
Buffet - Base	29
Trunk Footlocker	9
Cooler	2
Sofa - Sec. Per Section	20
Long Twin Mattress	0
Ottoman - Large	10
Metal Shelves	5
Table - Drop Occas	12
Dining - Table	28
Double Mattress Carton	0
Picture	7
Ladder - Extension	9
Trash Can	4
Lawn Mower - Power	14
Stool - Bar	5
Rack	2
Cabinet - Corner China	26
Rug - Large or Pad	9
Umbrella - Patio	5
Cabinet	16
Crib	10
Guitar in Case	2
Power Tool - Hand (each)	3
Dolly	4
Crib Mattress Carton	0
Plant Stand	2
Dishwasher	19
Twin Mattress Carton/Bag	0
Chest - Cedar	14
Table - Utility	5
Wheelbarrow	5
King Mattress/Bag	0
Armoire	31
Office Chair	5
Footstool	2
Toy - Plastic Small	2
Toolchest - Medium	10
Rug - Runner	1
Desk - Secretary	34
Toolchest - Large	33
Hamper	3
Refrigerator - Mini	17
Filing Cabinet - 4-door	29
Misc Crate	14
Workbench	37
6.5 Cu. Carton	6
Computer/Printer	4
Chair - Folding	1
shelf	2
TV - Small	5
Safe	37
Entertainment Center - Small	28
Stand	1
Exercise Equipment - Treadmill	30
Heater - Gas Electric	5
Chair-Metal	2
Nothing Going	0
Plasma TV	7
Table - Extension Leaf	6
Table Outdoors	3
Double Mattress Carton/Bag	0
Stove/Range - 30'	14
BBQ Grill - Small	2
Shelves - Unit	18
TV - Medium	22
Dresser	24
Long Twin Mattress/Bag	0
Chest - Armoire	30
Toy - Plastic Large	5
Table - Childs	4
Dresser Mirror	8
Hutch - Top	19
Artificial Plant - Small	5
Pot - Clay	4
Shoe Rack	3
Clothes Hamper Basket	4
Painting/Picture	2
Chaise Lounge	21
Exercise Equipment	11
PC Desk - Small	13
Other Carton	4
Stereo - Speaker	9
Bed-Headboard	10
Weights	16
Dining - Leaf	2
Sewing Machine - Portable	5
Toy - Large	10
Toy - Small	4
Plastic Bins medium	3
TV - Stand Large	24
Card Table	2
Chair - Office	7
Bed-Footboard	6
Desk	14
Marble Table Tops	4
Shelf	4
Freezer - 10 or less	29
Misc 5 cu	5
Desk - Computer	14
Sofa Table	5
misc	15
Chair - Metal / Patio	5
Breakfast Table	10
Refrigerator - 7 to 10 cu ft	20
Sofa - Hide  4 Cushion	58
Sewing Machine - w Cabinet	19
Bed - Bunk (Set of 2)	69
Fire Pit	14
Fireplace Equipment	4
Piano - Bench	4
Entertainment Center - Large	51
Power Washer	5
Air Compressor	12
Tote	2
Exercise Equipment - Bike	10
Wastepaper Basket	1
Cart	6
Entertainment Center - Medium	39
Tote - Plastic  medium	5
Bench	6
Bed Frame	5
Christmas Tree	6
Bed-Frame	4
Shop Vac	4
Table-Card	2
Utility Cabinet	16
Stroller	4
Jewelry Chest	5
Garden Hose or Tools	10
Plastic Bins Small	2
Air Cond Window - Small	14
Breakfast Suite - Chairs	5
Wagon	4
Desk Chair	6
Dining - Hutch	19
Bench Vanity	3
Artificial Plant - Large	10
Piano - Spinet Console	58
Trash Can - Small	2
Stove/Range - 36'	30
CD/DVD Rack	5
Table Saw	20
Tricycle	2
Pot - Clay Large	10
Spreader	4
Shredder	3
Futon	20
TV Trays	4
Pet Carrier	2
Brooms, Etc	1
Keyboard	5
Wardrobe - Large	40
rack	3
cooler	4
Piano - Baby Grand Upright	69
Basket	2
Dehumidifier	9
Chest of Drawers	14
Screen	6
Wine rack	4
TV - Big Screen 40-60	38
Misc 10 cu	9
Weight Bench	7
Baker's Rack	20
Lawn Mower - Hand	5
Stool - Counter	6
Table - Small Outdoor	5
BEDRAIL	4
Exercise Machine	30
Chest - Toy	5
Entertainment Center	15
Vanity	17
Bed - Metal Frame	5
Sofa - Futon	29
Freezer - 11 to 15	44
Changing Table	14
Compressor	6
Table - Large Outdoor	10
Bookcase	10
Floor Lamp	4
Music Instrument	5
Sofa - Rattan Wicker	19
patio chairs	1
Bar - Portable	16
Bookshelf	4
Leaf Blower	4
Easel	4
Clock - Grandfather	19
Swing	9
Bench - Piano	4
Speakers	2
Lawn Mower - Riding	70
Snowblower	27
Folding Table	4
Vacuum	2
Misc	5
HEADBOARD	5
Pool Table - Slate	99
Game Table	14
Table Night	9
CABINET	16
Bucket	2
Tote - Medium	5
Bed - Headboard	9
Instrument in Case	2
Bookcase - Small	5
LCD TV	9
BINS,LARGE	5
Tire - w Rim	5
hamper	4
Power Tool - Stand	14
RACK	4
Mattress Cover	1
Carseat	4
BINS,SMALL	3
Hutch - Large	20
Motorcycle - Cruiser Touring	74
Refrigerator	39
cabinet	13
Glider or Settee	18
Statue	5
Luggage	4
Bar Stool	4
Kitchen Table	17
Tools	4
Night Stand	5
Ping Pong Table	39
Computer	5
Kitchen Chair	5
Sofa	41
Skis	3
Dresser-Single	30
tote	2
Freezer - 16 or over	58
Trampoline	14
Trunk	8
Dog Crate	5
Baby Carriage Stroller	3
Chair - Plastic	1
Stereo - Console	13
High Chair	4
Bike Rack	6
Exercise Equipment - Eliptical	15
Clothes Rack	2
Bed Headboard	5
Sled	2
Saw Horse	4
Bed - Daybed	30
Keyboard - Large	10
Chair Outside	2
Coat Rack	2
Taxidermy	34
Lamp - Floor / Pole	4
Desk - Chair	8
Tote -Plastic small	2
Air Purifier	4
Tire	3
Ottoman	3
Chair - Kitchen	3
DESK CHAIR	5
Wood	5
TV - 60 & Over	59
Table - Card	4
Rubbermaid Cabinet	9
Table-Outdoor	17
Tote - Small	2
Wardrobe - Small	21
Rug	8
Garden Ornaments	1
Canopy	6
Laundry Basket	2
Small Table	1
Server	15
Snowboard	4
Bed - Footboard	5
bin, plastic	4
Bookcase - Medium	9
Rug-Small	3
Motorcycle - Dirtbike Sport	53
Chair - Straight	2
Tent	5
Lawn Spreader	4
Exercise Equipment - Bench	18
Christmas tree	9
Power Tool - Large	32
Range	30
Chair - Dining	5
Credenza	20
Saw Horses	3
stand	5
Nothing else in room goes	0
Hall Tree Rack - Small	2
Bed Frames	4
Chiminea	8
PC Desk - Large	28
Empty Per Client	0
Shelving	7
Pot - Plastic	2
Chair - Aluminum / Plastic	1
Fountain	8
Generator	17
Bookcases-Small	2
Air Cond Window - Large	19
Scooter	8
Storage Tote	3
Picnic - Table	20
Gate	2
3.0'Ctn- Not Going	0
Serving Cart	9
Plastic Drawers	4
Misc.	7
Hutch	28
Planter	6
cart	5
Misc 15 cu	14
Workbench - Small	10
Chairs-folding	1
headboard	18
Cabinet - Small	8
Patio Chair	4
Wine Chiller	13
Bed Footboard	5
Statues	12
Hall Tree Rack - Large	12
Dresser - Mirror	9
Duffel Bag	3
bed frame	6
Chair - Swivel	4
Yard Tools	8
Tea Cart	9
Rest Not Going	0
CHAIRS,FOLDING	1
Chair-Folding	1
Duffle Bag	5
Misc Item	23
Big Screen TV	9
Ladder	5
Drill Press	15
4.5 Ctn- Not Going	0
Printer	3
stroller	4
Quilt Rack	3
CD Rack	2
Dresser-Mirror	7
Keyboard Stand	6
Picnic - Bench	9
Mider Saw	7
Cabinet - China	32
Umbrella Base	10
Cat Hotel	3
Whicker Chairs	2
Surfboard	5
Pressure Washer	14
End Table	4
Saw	9
shoe shelf	2
Smoker	9
Grinder	5
Steamer	3
Nesting Tables	5
Floor Jack	8
Walker	1
Desk - Small	9
Fan - Large	5
range/oven	25
Bed - Youth Plastic Toy	25
Pictures	0
Playpen	5
Air Conditioner	9
wagon	5
PBO - TOTE (SMALL)	3
STAND	4
COOLER	1
easel	2
desk chair	5
Desk chair	5
Umbrella Stand	4
Magazine Rack	2
Guitar	2
Doll House	6
Plastic Bins Large	3
BIKE	3
TV trays	2
Hammock	7
KAYAK 14' & Under	6
PBO Not Moving 3.0	0
Chandeliers	21
PBO Not Moving. 4.5	0
Shoe rack	2
Patio Table	10
SHOE RACK	1
Garden Tools	7
Piano - Parlor Grand	78
Table-Leaf	2
Table - Folding	3
Toy Chest	6
Chair - High	4
Folding Chair	1
Rocking Horse	4
Table - Sofa	9
folding tables	4
Steam Cleaner	5
work mate	6
Welder	7
Chair, Folding	1
Bed - King / Queen	49
TV - Flat Panel - Large	10
Bed Frame Small	7
Butcher Block	14
Raton Chair	2
Fishing Rods	1
Telescope	4
Buffet	28
shoe rack	4
Rug - Medium	5
Rug/Round	6
Matts	4
Cabinet-Utility	19
Speaker	7
Amp	7
Ramp	4
futon	18
Tote-Meduim	5
Chaise Lounge - Metal - Wood	15
Garden Hose & Tool	2
Chest - Bachelor	11
STG BINS	4
screen	8
Heavy Duty Carton	5
Table - Patio	12
Bookcase - Large	23
Dog Bed	2
Golf Cart	70
folding table	3
Guns in a Case	4
Table-Kitchenette	10
Bed - Frame	6
Step Stool	1
tent	4
Armor Pk TV Crtn.	0
desk	13
tote small	3
Plastic drawers	4
Treadmill	28
Rubbermaid cabinet	10
Saddle	7
Bike Kids	5
mirror	10
Table - Coffee (Large)	10
PBO - TOTE (MED/LGE)	6
Tote - Extra Large	15
Flag Pole	2
magazine Rack	1
Chair - Desk	6
PRINTER	4
1.5 Ctn- Not Going	0
Headboard	9
Golf Clubs	7
Water Cooler	7
Chair Folding	1
Wicker Basket	2
PBO - 3.0 (MEDIUM)	3
Desk w/ Return	35
Table - Medium	10
Golf - Clubs / Bag	3
scooter	5
Cabinet - Supply	26
Toy - Chest	5
Safe - small	10
Matt	5
Shelves	4
Plastic Shelf	7
Appliances - Counter Top	2
generator	19
Barbells - Enter Weight	16
Bed - Mattress	13
Ladder - 3 Step	3
Cabinet - Kitchen	27
Scooters	4
Coolers	2
Chair-Dining	4
Sandbox	8
Lawn Mower - Push	15
Ski	2
Music Cabinet	11
Tool Box	4
Coat Rack - Small	2
nothing goes	0
Door	9
Easle	2
computer desk	13
Deck Box	12
lamp ctn	5
coat rack	7
Hutch - Small	10
Wine Rack	6
Raton Sofa	3
Wreath Box	2
Garden Hose	4
shelf-book on wall	2
Organ - Small	21
Cat Condo	7
Chair - Patio	5
Bird Cage	5
BENCH	8
Shelves - Plastic	4
JACUZZI: 65' & OVER	76
Rug - Small	1
yard art	6
quads	35
trampoline	18
Jack	7
Toolchest	43
SOFA 2 CUSHION	34
BBQ Grill - NO TANK	11
Bed - Single	31
Bicycle - Child	3
shoe racks	6
Rod	3
STROLLER	3
TV-Tray	1
Grandfather Clock	12
Weed Eater	4
Chair - Aluminum	1
plastic cabinet	2
Closet Items	0
Bookshelf, Small	5
Childs gate	2
TRASH CAN	1
garage cabinets	15
Candle Sticks	4
Rolling Cart	10
bed-headboard	10
Pedestal	5
Cabinet - Gun	16
Punching Bag	10
clothes rack	3
bench	7
TV - Stand - Large	10
MONITOR	2
Washing Machine w/ Peds	35
Bins - Plastic	6
shelving	5
Crutches	1
bags	4
Chair folding	2
Bike	5
Footboard	8
Dryer, Electric	25
Mower - Lawn (NO GAS)	10
Table - Drop / Sofa	10
Tote ctn	5
Basketball Goal	23
Sideboard	27
Air Bed	3
Rug - Large	9
Large cabinet	25
wood	11
Washer, Top Load	24
Ramps	4
Dresser - Vanity	18
Dryer - On Pedestal	35
Front Load Washer	34
Toolbox	3
Broom/Mop	2
Table- Folding	5
PBO's	4
Basketball Hoop	17
Murphy Bed	32
Tripod	1
PBO Not Moving. 1.5	0
CLOTHES HAMPER	1
Bag	3
Appliances - ALL	0
Picnic Cooler	2
.APPLIANCES STAY (MAJOR)	0
camping gear	6
Pack and Play	2
Bird Feeder	8
LAMPS	0
nothing else goes	1
Racks	2
bed-footboard	10
computer	5
Workmate	5
Table - Bedside / Night	5
Scale	3
Armoir	28
Chair - Child	1
TOTE - Small	2
Antique Sewing Machine	10
Drum	5
Metal Shelf	15
EASEL	3
Fish Tank	15
Tackle Box	1
Baskets	2
Amps	9
Plastic Bin Medium	3
Tote - Medium Packed	4
Sawhorse	3
trash can	2
Ladder - Step	3
Waste Basket	1
saw horse	3
Coat Tree	2
.FURNITURE - UPHOLSTERY	0
Chair - Porch	2
Bookshelf, Medium	9
Table - Changing	12
wall unit	30
Misc 25 cu	24
Sled / Skis	2
Shelving Unit - Plastic	4
COMPUTER EQUIPMENT	4
Massage Table	10
mats	4
Washing Machine Front Load	27
Dog crate	7
Basket - Laundry	1
Plastic Toys Medium	3
Plastic Container	7
PBO - 1.5 (SMALL)	2
.IMPORTANT NOTE	0
Bench - Weight	5
cabinet, small	7
Handtruck	7
doll house	11
Sports gear	4
.PACKING - FULL	0
saw horses	4
sporting goods	5
Bed -- Frame	4
grandfather clock	30
Car Top	8
Pbo Carton	5
Table-Folding	5
playpen	4
Amplifier	5
Divider	6
Bean Bag	7
tub/basket	1
miscl	11
Footlocker	7
bike rack	4
Drying Rack	2
Baby Gate	2
.FLOORS - HARD WOOD	0
Chair - Recliner	19
printer	3
Chair - Outdoor	5
Bowling Ball/Bag	2
Sofa - Leather	40
Shelving Unit - Metal	4
Lamp floor	3
Misc 20 cu	20
Electronics	2
Amphs	4
Whicker Sofa	13
Chairs-Plastic	1
amplifier	6
CAT TREE	4
Mattress	17
Dresser - Normal	25
Cat Post	5
Sofa-Hide	56
flat screen LCD t.v.	20
dog cage	4
.FLOORS - CARPET	0
Table - Small outdoor	2
Hydraulic Jack	5
Shelf, Plastic	4
compresser	10
TV - Flat Panel - Small/Medium	5
Chandelier	7
TV TRAYS	5
Bicycle-Kids	3
chest	9
dog bed	4
Crate	11
Xmas decoration	3
dog crate	5
ski	2
chest of drawers	24
.ORIGIN - HOME	0
Lathe	28
SPORTS BAG	1
Front Load Dryer	30
Miscellaneous	15
Piano - Upright	70
Dog House	8
Cabinet - Medium	11
Box	4
BBQ	12
COAT TREE	5
Kitchen Cabinet	30
Wire Bin	2
Flat TV	11
shelf, plastic	4
.FLAT SCREEN TV - > 40" CP	0
Heater	3
BOXES	3
Table Leaf	3
PC TOWER	7
Arcade Game	46
.FURNITURE - LEATHER	0
chair, folding	2
Shelving Unit	9
Luggage Rack	3
Tile Saw	3
Globe Table	4
Hose	5
Shelf Plastic	3
Drafting Table	19
Table - Leaf	3
Gas Can	2
TV Wall Mount	4
weed eater	2
Mops & Brooms	2
Bar Chair - tall	5
Misc. Garage Items	2
Stroller Folding Meduim	2
Table Folding	3
.ORIGIN - VAN ACCESSIBLE	0
Wicker	5
Bed frame	10
Dresser Normal	25
Pet carrier cage	10
credenza	28
camping supplies	10
Plastic Tote	4
Headboard/Footboard	8
Craddle	7
chiminea	11
standing mirror	9
Book Box	0
CART	4
Chair-Plastic	1
Water cooler	6
Barrel	5
shredder	4
Misc 50 cu	51
t.v. table	10
hand tools	4
Lamp Carton	3
Cabinet, Utility	17
Dresser - Single 30	30
WICKER BASKET	1
Outdoor - Swing Set	39
Rocking Chair	9
fountain	14
Edger	5
Dresser - Tall	35
Bed -- Headboard	6
Sofa - Section	20
Monitor	4
telescope	9
washer	5
Chair - Occasional / Recliner	15
Wine Fridge	11
Chair-Whicker	4
punching bag	13
LCD TV- 46 inch tv	15
XMAS TREE	5
Milk Crate	3
cushions-lawn chair	3
Paper Shredder	3
Chaise	12
Band Saw	14
Plastic Toy	7
Child's Toy	5
speaker	6
Exercise Ball	1
cabinet, large	21
Rug Small	2
CUSHIONS	1
Tools -- Outdoor/Garden	10
misc.	15
bed headboard	10
Chair Mat	2
Bean Bag Chair	4
.ORIGIN CARRY < 100'	0
golf clubs	9
Trampoline - Exercise	5
Shelves - small	9
Misc HHG Item	10
Dog Kennel	4
GATE CHILDS	1
hammock	9
Table coffee	6
Antique Stero	7
Small cabinet	6
Chair-Aluminum	1
Tote Box	5
SCREEN	4
chairs-stack plastic	2
Shelves - Wood	3
PBO'S 4.5	4
Shopping Cart	2
Igloo	4
Cradle	8
.ORIGIN - SHUTTLE	0
Desk Table	8
Trimmer / Leaf Blower	2
bird bath	19
File Box	3
Rug - 8 x 10	10
Patio chair	3
Chest of drawers	15
Rug small	3
jack stand	8
totem poles	3
Walking Sticks	2
Towel Stand	1
Camping gear	3
Weedeater	4
Misc. Items	1
Hot Tub - Under 65 Cu Ft	386
Workmates	4
Copier	22
chair	2
Bike-Kids	3
KAYAK 14' & OVER	14
Chair - Wood	4
Floor Mat	2
Toy Kitchen	5
.ORIGIN - APT UNIT	0
Bed - Bassinette	12
smoker	10
Saw - Table	20
Cat Tower	7
Guitar - In Case	2
PBO - 1.5 - (BOOK BOX)	5
Wall Unit	49
duffel bags	4
TV Tray	3
Dryer-Electric	25
HARVEST TABLE	10
bar stool	2
Metal Wall Art	2
Firebox Insert	8
Misc 100 cu	198
Luggage Set	5
Desk computer	15
Fireplace Screen	5
Wheel Chair	7
Bed -- Footboard	2
Cabinet - Wood	9
Fishing Pole	1
Playset	28
canopy	4
PBO - 9.0 (WARDROBE)	10
crate	7
Printer - Desk Top	3
Garden tool	1
Tote Small	2
Arm Chair	12
Chaise-Folding	10
LCD TV-32	10
Radio	12
totes empty	1
FUTON	13
GENERATOR	16
pet carrier	5
Toy Tub	2
Hedge Trimmer	2
BEDRAILS	5
Bassinet	6
Saw horse	2
camping equipment	5
Pool Table - Comp.	24
.FLOORS - TILE	0
XMAS Tree	7
Chair - Arm / Papasan	9
Stereo Components	2
Bird Bath	9
Cabinet - Large	27
Chair - Metal	3
trunk	9
Chainsaw	3
Cot	5
PBO - 4.5 (LARGE)	5
bed footboard	5
edger	5
Table - Outdoor	9
skis	5
Aquarium	12
WINE BOTTLES	0
SKIS/SNOW BOARD	3
Rug - 5 x 7	10
duffel bag	9
CHINA CABINET	40
Self Metal	5
snowboard	7
Home Gym Built	63
magazine rack	4
Chimnea	7
3.0 carton	3
saw	14
Bird Bath (Check Weight)	8
Outdoor Table	7
Armoire - Large	38
Chair, Aluminum	1
Ice Chest	3
Christmas decor	5
Cushions	4
Cube	2
Shelves - Metal Small	4
Sofa Chair - Occasional	14
dog kennels	5
Gun Cabinet	11
Bricks	9
Jointer	12
Basketball hoop	14
Case	3
Patio table	14
Table - Coffee End	5
Chair - Beanbag	2
Bins	3
Plastic Bins	4
gate-folding	1
milk crates	1
Appliances - countertop	3
Chair-High	5
Wine	1
Umbrella-Stand	5
Toy Car	9
Shoe Shelf	3
Valet	4
.ORIGIN - DRIVEWAY PAVED	0
armoire	38
Dining - Table Leaf / Pad	2
Piano Bench	5
Tote Ctn	2
Dog Cage	4
SHREDDER	1
ice chest	4
POTS	2
Mat	2
AISLE	2
Chair Office	5
Xmas Tree	6
Duffles	5
Cage	4
Beach Chair	3
folding chair	1
nothing going	0
.IMPORTANT NOTE 2	0
.3RD PARTY - ADD TO BILL	0
Keyboard w/Stand	9
tote medium	7
kennel	4
Mirror - (Floor type)	5
Chair - Leather	10
cat box	3
BUFFET	34
Cart, 3 Drawer Plastic	5
ramp	4
Table-End	5
Desk small	12
folding chairs	2
Patio Set	45
TV	8
bassinet	4
Misc Boxes	3
horse	3
UMBRELLA STAND	6
Engine	51
water cooler	8
WAGON	4
Heavy Bag	7
amp	11
Folding table	5
Garden hose on reel	6
Wall Shelf	3
Garden Hose Reel	8
Table, Folding	5
Bouncy Chair	5
Tractor Trailer Access OK	0
compressor	10
Xmas tree	5
Wicker Chair	5
Safe Floor/Small	10
Silk tree	5
Umbrella	5
Sofa - Loveseat - Leather	30
Weight Bar	4
Vehicle - Year, make - model	0
tote-small	2
Air Hockey Table	17
Dresser - Vanity Bench	3
toy chest	8
jack	8
Kitchen - Chair	5
Ottoman - Leather	5
Mower, Power	15
HOT TUBS: 65' & OVER	104
Bike youth	4
Cabinet, small	9
Bar, Stool	3
4.5 carton	4
Tote -Plastic Packed	2
Outdoor Chair	3
.GLASS TOP(S) CP	0
Table - Breakfast	7
Tub	4
Headboard / Footboard	9
Dryer -  Not Going	0
Washer - Not Going	0
pedestal	9
Plastic Storage Bin	3
Table lamp	3
Shelving Unit - Large	23
Shelf - Wood	3
range/stove	25
racks	2
Cement Bench	20
plastic drawers	3
Gun Safe	79
Cabinet, Curio	20
Pedastal	4
Barrell	9
Firepit	10
CAMPING EQUIPMENT	10
MISC. TOOLS	9
LCD TV-37 inch	10
entertainment center	11
Glass Top	8
Xmas PBO	3
steamer	3
air mattress	7
LCD TV-55 inch	15
Clock	5
MISC TOOLS	9
Piano- Upright	70
Bench - Vanity	3
AMP	6
Rowing Machine	20
Rack - Shoe	2
Yard Tub	9
foosball table	21
shop vac	4
Hand Truck	5
Carpet - Medium	5
armoir	41
buffet top	23
MISC ITEMS	152
PICTURES	1
Bed, Footboard	5
Bed, Headboard	10
Drums	12
Chair Dining	5
Rack Shoe	2
METAL RACKS	14
tools	9
Shelf - Plastic	3
BB Hoop	21
TV - Flat Panel	14
Doll house	10
Tote - LG	6
gun safe	24
table bar height	20
China Cabinet	29
Pool Table Slate & 3rd Party	7
Coat Rack - Large	8
Tiller	15
china cabinet	31
Chair - Stack / Metal	1
Cooler - Small	2
Chair - Breakfast	4
Mirror free standing	5
MIRROR	9
Cooler - Ice Chest	2
ladder 10 Foot	7
Metal Rack	12
Clamps	3
Car Top Carrier	10
Step stool	1
workmates	6
Porch Chair	5
PBO - TOTE (UNDER BED)	3
Chair - Wicker	5
SETTEE	10
Hoop	7
Toy Box	9
Carton	4
Bar	19
CASES OF WINE	5
Bar - Stool	3
dryer	25
SAW HORSES	2
LCD TV-40 inch	10
Chairs-Folding	1
Record Player	17
fouton	25
TABLE SAW	15
ToolChest	105
Basinette	7
Birdbath	11
Shelf Metal	5
Weedwacker	2
RACK,SMALL	5
Chair - Computer	5
SCOOTER	1
Cat Stand	4
Washer/Dryer Combo	50
.FLAT SCREEN TV - < 40" CP	0
Garbage Can	4
basket ball hoop	17
statue	9
Washing Machine-Top Loader	30
CAMP GEAR	9
COAT RACK	2
Desk, computer	12
Cabinet - Plastic	7
Desk Computer	12
Chair - Lawn	2
Bike rack	3
Self Plastic	3
Patio Chaise	10
Plastic Plants	4
Plastic drawer	4
Bedframe	14
executive Chair	16
dish carton	10
Vase	2
Engine Stand	12
Hamper - Clothes	2
Chair, folding	2
Outdoor - Child Gym	30
Cabinet-med.	20
Exercise Bike	31
Speaker - Large (Blanket Wrap)	5
Weight Rack	27
Dorm Fridge	5
Plastic Drawer Unit	5
WHITE BOARD	2
Vacuum - Floor Sweeper	1
storage cab	20
Hamock	8
Pack-n-play	5
gate	3
Desk - Large / Office	31
Laundry Basket - large	9
BED - Queen	61
organizer	10
cat furniture	10
Bookcase-small	5
Food Storage	4
plastic Shelves	5
Arm Chair - LG	20
Bassenet	3
Chair, Rocking	5
Tool - In a case / Power Tool	1
Dresser, Mirror	10
cabinet storage	15
cat tower	10
Fan - Ceiling	5
DESK	12
Patio Chair - Metal	7
Desk - Hutch	10
Net	2
Brooms, Bucket	3
Playhouse	18
LCD TV-48 inch	15
Juke Box	51
Drum Set	20
LCD-60 inch	20
Toy chest	6
Fireplace	29
File Cabinet-4 door vertical	10
Wardrobe	10
BOAT TRAILER	190
washer/dryer combo	60
Kids kitchen	5
Chair - Light	2
Plant	6
Cabinet - Utility	12
Ceramic Pots	9
Tent Camping	5
desk - small	10
Credenza - large	18
Tote - Small Packed	3
Tote - Large Packed	7
PBO's moving	3
chair, dining	8
Wicker Bench	9
Toy	1
Music Stand	1
basket	2
CARD TABLE	1
bin, large	10
Chair, Dining	4
Guns	4
grill	13
Exercycle	7
Table Sofa	7
ELLIPTICAL	20
PLASTIC SHELVES	7
Chair, Kitchen	5
Chair Beech	2
Chair Metal	2
Table Patio	10
planters	2
Miter Saw	18
Plastic storage bin	2
Dresser-Chest	30
Vise	9
Basket Ball Hoop	10
Shelving, Plastic	4
cabinet plastic	4
duffle bag	5
Mirror With Feet	5
Battery Charger	4
PBO - TOTE (MEDIUM)	4
Washer - 3rd party	25
Washer - Front Load	32
Fishing gear	5
Ice chest	2
Head board/foot board	20
MATTS	1
Floor mirror	8
lawn edger	5
book carton	7
White Board	2
BBQ - Smoker	5
Tool Chest - Large	38
Sweeper	2
Table-Patio	18
Shoe shelf	2
Treadmill - Large	30
Shop vac	4
KAYAK UNDER 14FT	6
-	0
Util - Dryer	25
Bench-Small	4
Bed-Roll Away	2
lamp floor	3
Carpet - Large / Pad	10
